,customer_id,0,1,predicted
462,5935-FCCNB,0.4713804713804714,0.5286195286195287,1
463,3468-DRVQJ,0.9414414414414415,0.05855855855855856,0
464,3583-KRKMD,0.6371308016877637,0.3628691983122363,0
465,2419-FSORS,1.0,0.0,0
466,1357-BIJKI,0.8412698412698413,0.15873015873015872,0
467,4480-QQRHC,0.448559670781893,0.551440329218107,1
468,1589-AGTLK,0.4158415841584158,0.5841584158415841,1
469,9631-XEYKE,0.4158415841584158,0.5841584158415841,1
470,7503-ZGUZJ,0.13380281690140844,0.8661971830985915,1
471,3452-FLHYD,0.9859154929577465,0.014084507042253521,0
472,5219-YIPTK,0.4713804713804714,0.5286195286195287,1
473,5951-AOFIH,0.8978723404255319,0.10212765957446808,0
474,3774-VBNXY,0.992526158445441,0.007473841554559043,0
475,8348-JLBUG,0.9414414414414415,0.05855855855855856,0
476,0396-YCHWO,0.4713804713804714,0.5286195286195287,1
477,5419-JKZNQ,0.6371308016877637,0.3628691983122363,0
478,8808-ELEHO,0.28761061946902655,0.7123893805309734,1
479,4950-HKQTE,0.992526158445441,0.007473841554559043,0
480,6933-FHBZC,0.8823529411764706,0.11764705882352941,0
481,3165-HDOEW,0.4158415841584158,0.5841584158415841,1
482,9097-ZUBYC,0.8166666666666667,0.18333333333333332,0
483,1482-OXZSY,0.6371308016877637,0.3628691983122363,0
484,8946-BFWSG,0.992526158445441,0.007473841554559043,0
485,4256-ZWTZI,0.6363636363636364,0.36363636363636365,0
486,4393-OBCRR,0.9859154929577465,0.014084507042253521,0
487,0074-HDKDG,0.9414414414414415,0.05855855855855856,0
488,0468-YRPXN,0.6371308016877637,0.3628691983122363,0
489,7010-ZMVBF,0.8978723404255319,0.10212765957446808,0
490,5835-BEQEU,0.28761061946902655,0.7123893805309734,1
491,9755-JHNMN,0.992526158445441,0.007473841554559043,0
492,8084-OIVBS,0.9859154929577465,0.014084507042253521,0
493,4039-HEUNW,0.4713804713804714,0.5286195286195287,1
494,3446-QDSZF,0.4158415841584158,0.5841584158415841,1
495,9873-MNDKV,0.8166666666666667,0.18333333333333332,0
496,6341-JVQGF,0.9414414414414415,0.05855855855855856,0
497,8859-YSTWS,0.9859154929577465,0.014084507042253521,0
498,1777-JYQPJ,0.4158415841584158,0.5841584158415841,1
499,2688-BHGOG,0.448559670781893,0.551440329218107,1
500,7032-LMBHI,0.9414414414414415,0.05855855855855856,0
501,6005-OBZPH,0.4713804713804714,0.5286195286195287,1
502,8311-UEUAB,0.875,0.125,0
503,4959-JOSRX,0.4158415841584158,0.5841584158415841,1
504,4927-WWOOZ,0.28761061946902655,0.7123893805309734,1
505,5334-JLAXU,0.8636363636363636,0.13636363636363635,0
506,6322-PJJDJ,0.8412698412698413,0.15873015873015872,0
507,2682-KEVRP,0.9859154929577465,0.014084507042253521,0
508,6905-NIQIN,0.4158415841584158,0.5841584158415841,1
509,6685-XSHHU,0.992526158445441,0.007473841554559043,0
510,6993-YCOBK,0.9310344827586207,0.06896551724137931,0
511,3887-PBQAO,0.8823529411764706,0.11764705882352941,0
512,4697-LUPSU,0.9859154929577465,0.014084507042253521,0
513,9465-RWMXL,0.4713804713804714,0.5286195286195287,1
514,3981-QSVQI,0.8166666666666667,0.18333333333333332,0
515,4451-RWASJ,0.9859154929577465,0.014084507042253521,0
516,2256-YLYLP,0.992526158445441,0.007473841554559043,0
517,9701-CDXHR,0.6371308016877637,0.3628691983122363,0
518,6664-FPDAC,0.6893203883495146,0.3106796116504854,0
519,5351-QESIO,0.4158415841584158,0.5841584158415841,1
520,3258-SANFR,0.8166666666666667,0.18333333333333332,0
521,2968-SSGAA,0.28761061946902655,0.7123893805309734,1
522,1421-HCERK,0.6371308016877637,0.3628691983122363,0
523,7534-BFESC,0.4713804713804714,0.5286195286195287,1
524,1357-MVDOZ,0.8166666666666667,0.18333333333333332,0
525,9548-LERKT,0.992526158445441,0.007473841554559043,0
526,5244-IRFIH,0.4713804713804714,0.5286195286195287,1
527,7982-VCELR,0.6371308016877637,0.3628691983122363,0
528,5727-MYATE,0.992526158445441,0.007473841554559043,0
529,7401-RUBNK,0.4713804713804714,0.5286195286195287,1
530,3999-QGRJH,0.448559670781893,0.551440329218107,1
531,1853-UDXBW,0.13380281690140844,0.8661971830985915,1
532,7434-SHXLS,0.5760869565217391,0.42391304347826086,0
533,5934-RMPOV,0.4713804713804714,0.5286195286195287,1
534,1488-SYSFC,0.8978723404255319,0.10212765957446808,0
535,8065-YKXKD,0.28761061946902655,0.7123893805309734,1
536,5442-PPTJY,0.992526158445441,0.007473841554559043,0
537,4236-UJPWO,0.4158415841584158,0.5841584158415841,1
538,5245-VDBUR,0.9414414414414415,0.05855855855855856,0
539,9796-MVYXX,0.96,0.04,0
540,9507-HSMMZ,0.992526158445441,0.007473841554559043,0
541,5566-SOEZD,0.9414414414414415,0.05855855855855856,0
542,1498-NHTLT,1.0,0.0,0
543,9214-EKVXR,0.4158415841584158,0.5841584158415841,1
544,1895-QTKDO,0.4158415841584158,0.5841584158415841,1
545,6519-CFDBX,0.4158415841584158,0.5841584158415841,1
546,0354-WYROK,0.4713804713804714,0.5286195286195287,1
547,1837-YQUCE,0.992526158445441,0.007473841554559043,0
548,4750-UKWJK,0.9859154929577465,0.014084507042253521,0
549,7766-CLTIC,0.8166666666666667,0.18333333333333332,0
550,9675-ICXCT,1.0,0.0,0
551,2996-XAUVF,0.992526158445441,0.007473841554559043,0
552,0906-QVPMS,1.0,0.0,0
553,7521-YXVZY,0.8227848101265823,0.17721518987341772,0
554,7134-MJPDY,0.9310344827586207,0.06896551724137931,0
555,6075-QMNRR,0.8978723404255319,0.10212765957446808,0
556,0308-GIQJT,0.9310344827586207,0.06896551724137931,0
557,4290-BSXUX,0.28761061946902655,0.7123893805309734,1
558,4851-BQDNX,0.8823529411764706,0.11764705882352941,0
559,7148-XZPHA,0.7090909090909091,0.2909090909090909,0
560,8042-JVNFH,0.13380281690140844,0.8661971830985915,1
561,8237-ULIXL,0.992526158445441,0.007473841554559043,0
562,9092-GDZKO,0.8978723404255319,0.10212765957446808,0
563,6734-CKRSM,0.8227848101265823,0.17721518987341772,0
564,5919-VCZYM,0.8227848101265823,0.17721518987341772,0
565,4026-SKKHW,0.6363636363636364,0.36363636363636365,0
566,3398-FSHON,0.28761061946902655,0.7123893805309734,1
567,7459-IMVYU,0.8978723404255319,0.10212765957446808,0
568,5921-NGYRH,0.8636363636363636,0.13636363636363635,0
569,8679-LZBMD,0.8823529411764706,0.11764705882352941,0
570,9229-RQABD,0.9859154929577465,0.014084507042253521,0
571,9514-JDSKI,0.4158415841584158,0.5841584158415841,1
572,7838-LAZFO,0.9414414414414415,0.05855855855855856,0
573,6715-OFDBP,0.4158415841584158,0.5841584158415841,1
574,7895-VONWT,0.7563025210084033,0.24369747899159663,0
575,6328-ZPBGN,0.28761061946902655,0.7123893805309734,1
576,4631-OACRM,0.448559670781893,0.551440329218107,1
577,8573-JGCZW,0.9859154929577465,0.014084507042253521,0
578,5402-HTOTQ,0.8166666666666667,0.18333333333333332,0
579,4962-CHQPW,0.9859154929577465,0.014084507042253521,0
580,0851-DFJKB,0.8166666666666667,0.18333333333333332,0
581,5478-JJVZK,0.8978723404255319,0.10212765957446808,0
582,7470-DYNOE,0.8823529411764706,0.11764705882352941,0
583,4139-JPIAM,0.7563025210084033,0.24369747899159663,0
584,9396-ZSFLL,0.8166666666666667,0.18333333333333332,0
585,8630-QSGXK,0.992526158445441,0.007473841554559043,0
586,2400-XIWIO,1.0,0.0,0
587,9650-VBUOG,0.992526158445441,0.007473841554559043,0
588,3810-PJUHR,0.992526158445441,0.007473841554559043,0
589,5956-YHHRX,0.4713804713804714,0.5286195286195287,1
590,8622-ZLFKO,0.28761061946902655,0.7123893805309734,1
591,9531-NSBMR,0.9859154929577465,0.014084507042253521,0
592,9903-LYSAB,0.4713804713804714,0.5286195286195287,1
593,2812-SFXMJ,0.5760869565217391,0.42391304347826086,0
594,8778-LMWTJ,0.448559670781893,0.551440329218107,1
595,2673-CXQEU,0.6893203883495146,0.3106796116504854,0
596,6036-TTFYU,0.8166666666666667,0.18333333333333332,0
597,2096-XOTMO,0.8166666666666667,0.18333333333333332,0
598,7905-NJMXS,0.8166666666666667,0.18333333333333332,0
599,6141-OOXUQ,0.5760869565217391,0.42391304347826086,0
600,1093-YSWCA,0.992526158445441,0.007473841554559043,0
601,4732-RRJZC,0.8166666666666667,0.18333333333333332,0
602,4942-VZZOM,0.9414414414414415,0.05855855855855856,0
603,0750-EBAIU,0.9414414414414415,0.05855855855855856,0
604,4902-OHLSK,0.4713804713804714,0.5286195286195287,1
605,6885-PKOAM,0.992526158445441,0.007473841554559043,0
606,7941-RCJOW,0.992526158445441,0.007473841554559043,0
607,9158-VCTQB,0.6371308016877637,0.3628691983122363,0
608,9866-QEVEE,0.6371308016877637,0.3628691983122363,0
609,3946-JEWRQ,0.8412698412698413,0.15873015873015872,0
610,4628-CTTLA,0.7563025210084033,0.24369747899159663,0
611,4912-PIGUY,0.13380281690140844,0.8661971830985915,1
612,8465-SBRXP,0.8412698412698413,0.15873015873015872,0
613,3913-FCUUW,0.992526158445441,0.007473841554559043,0
614,9170-ARBTB,0.9859154929577465,0.014084507042253521,0
615,1400-MMYXY,0.28761061946902655,0.7123893805309734,1
616,4727-MCYZG,0.4158415841584158,0.5841584158415841,1
617,0376-YMCJC,0.4713804713804714,0.5286195286195287,1
618,9057-SIHCH,0.28761061946902655,0.7123893805309734,1
619,2038-LLMLM,0.4713804713804714,0.5286195286195287,1
620,1930-QPBVZ,0.9310344827586207,0.06896551724137931,0
621,6048-UWKAL,0.9310344827586207,0.06896551724137931,0
622,1184-PJVDB,0.448559670781893,0.551440329218107,1
623,6650-BWFRT,1.0,0.0,0
624,7721-DVEKZ,0.5760869565217391,0.42391304347826086,0
625,8191-XWSZG,0.9859154929577465,0.014084507042253521,0
626,5619-PTMIK,0.8978723404255319,0.10212765957446808,0
627,8158-WPEZG,0.7563025210084033,0.24369747899159663,0
628,9974-JFBHQ,0.8636363636363636,0.13636363636363635,0
629,0870-VEMYL,0.6363636363636364,0.36363636363636365,0
630,7399-QHBJS,0.992526158445441,0.007473841554559043,0
631,3654-ARMGP,0.992526158445441,0.007473841554559043,0
632,1468-DEFNC,0.96,0.04,0
633,6818-WOBHJ,0.8636363636363636,0.13636363636363635,0
634,5546-QUERU,0.9859154929577465,0.014084507042253521,0
635,7717-BICXI,0.992526158445441,0.007473841554559043,0
636,4836-WNFNO,0.992526158445441,0.007473841554559043,0
637,5820-PTRYM,0.9414414414414415,0.05855855855855856,0
638,1963-SVUCV,0.4158415841584158,0.5841584158415841,1
639,4817-VYYWS,0.4713804713804714,0.5286195286195287,1
640,4939-KYYPY,0.8978723404255319,0.10212765957446808,0
641,9135-MGVPY,0.992526158445441,0.007473841554559043,0
642,2282-YGNOR,0.9414414414414415,0.05855855855855856,0
643,8292-TYSPY,0.8978723404255319,0.10212765957446808,0
644,7548-SEPYI,0.448559670781893,0.551440329218107,1
645,8992-JQYUN,0.4158415841584158,0.5841584158415841,1
646,6270-OMFIW,0.8412698412698413,0.15873015873015872,0
647,6427-FEFIG,0.992526158445441,0.007473841554559043,0
648,8938-UMKPI,0.4713804713804714,0.5286195286195287,1
649,0617-AQNWT,0.875,0.125,0
650,0191-ZHSKZ,0.8978723404255319,0.10212765957446808,0
651,6513-EECDB,0.13380281690140844,0.8661971830985915,1
652,9734-YWGEX,0.28761061946902655,0.7123893805309734,1
653,3269-ATYWD,0.6371308016877637,0.3628691983122363,0
654,8089-UZWLX,0.9310344827586207,0.06896551724137931,0
655,1494-EJZDW,0.992526158445441,0.007473841554559043,0
656,4706-DGAHW,0.4158415841584158,0.5841584158415841,1
657,5669-SRAIP,0.4158415841584158,0.5841584158415841,1
658,1902-XBTFB,0.4713804713804714,0.5286195286195287,1
659,7321-PKUYW,0.28761061946902655,0.7123893805309734,1
660,1394-SUIUH,0.4713804713804714,0.5286195286195287,1
661,0531-ZZJWQ,0.7090909090909091,0.2909090909090909,0
662,7067-KSAZT,0.9310344827586207,0.06896551724137931,0
663,5172-RKOCB,1.0,0.0,0
664,9847-HNVGP,0.9859154929577465,0.014084507042253521,0
665,2180-DXNEG,0.448559670781893,0.551440329218107,1
666,5133-POWUA,0.4158415841584158,0.5841584158415841,1
667,5995-SNNEW,0.4713804713804714,0.5286195286195287,1
668,7225-IILWY,0.992526158445441,0.007473841554559043,0
669,6817-WTYHE,0.4158415841584158,0.5841584158415841,1
670,0239-OXEXL,0.6371308016877637,0.3628691983122363,0
671,4395-PZMSN,0.448559670781893,0.551440329218107,1
672,7845-URHJN,0.8166666666666667,0.18333333333333332,0
673,4724-WXVWF,0.4713804713804714,0.5286195286195287,1
674,3026-ATZYV,0.9414414414414415,0.05855855855855856,0
675,6581-NQCBA,0.7563025210084033,0.24369747899159663,0
676,5515-RUGKN,0.8166666666666667,0.18333333333333332,0
677,5628-RKIFK,0.6371308016877637,0.3628691983122363,0
678,2812-ENYMO,0.9414414414414415,0.05855855855855856,0
679,9027-YFHQJ,0.8166666666666667,0.18333333333333332,0
680,9225-BZLNZ,1.0,0.0,0
681,3166-PNEOF,0.992526158445441,0.007473841554559043,0
682,8096-LOIST,0.8978723404255319,0.10212765957446808,0
683,5606-AMZBO,0.28761061946902655,0.7123893805309734,1
684,1442-OKRJE,0.9310344827586207,0.06896551724137931,0
685,6689-TCZHQ,0.448559670781893,0.551440329218107,1
686,7167-PCEYD,0.992526158445441,0.007473841554559043,0
687,3780-DDGSE,0.8978723404255319,0.10212765957446808,0
688,2664-XJZNO,1.0,0.0,0
689,8766-PAFNE,0.992526158445441,0.007473841554559043,0
690,5813-UECBU,0.6371308016877637,0.3628691983122363,0
691,7252-NTGSS,0.4158415841584158,0.5841584158415841,1
692,6015-VVHHE,0.28761061946902655,0.7123893805309734,1
693,7103-ZGVNT,0.9414414414414415,0.05855855855855856,0
694,1676-MQAOA,0.992526158445441,0.007473841554559043,0
695,9411-TPQQV,0.9414414414414415,0.05855855855855856,0
696,4529-CKBCL,0.448559670781893,0.551440329218107,1
697,1697-BCSHV,0.8978723404255319,0.10212765957446808,0
698,4662-EKDPQ,0.4158415841584158,0.5841584158415841,1
699,1855-CFULU,0.8227848101265823,0.17721518987341772,0
700,3914-FDRHP,0.448559670781893,0.551440329218107,1
701,5003-OKNNK,0.9859154929577465,0.014084507042253521,0
702,3908-BLSYF,0.448559670781893,0.551440329218107,1
703,2786-GCDPI,0.4713804713804714,0.5286195286195287,1
704,7295-JOMMD,0.448559670781893,0.551440329218107,1
705,9603-OAIHC,0.13380281690140844,0.8661971830985915,1
706,2834-JKOOW,0.9414414414414415,0.05855855855855856,0
707,8780-IXSTS,0.28761061946902655,0.7123893805309734,1
708,4530-NDRKU,0.9859154929577465,0.014084507042253521,0
709,1866-RZZQS,0.4713804713804714,0.5286195286195287,1
710,3097-NQYSN,0.28761061946902655,0.7123893805309734,1
711,0556-FJEGU,0.992526158445441,0.007473841554559043,0
712,7396-VJUZB,0.4158415841584158,0.5841584158415841,1
713,1265-ZFOSD,0.992526158445441,0.007473841554559043,0
714,8548-AWOFC,0.8978723404255319,0.10212765957446808,0
715,8663-UPDGF,0.8978723404255319,0.10212765957446808,0
716,0940-OUQEC,0.28761061946902655,0.7123893805309734,1
717,4716-MRVEN,0.9859154929577465,0.014084507042253521,0
718,7989-AWGEH,0.7563025210084033,0.24369747899159663,0
719,9728-FTTVZ,0.13380281690140844,0.8661971830985915,1
720,1623-NLDOT,0.8823529411764706,0.11764705882352941,0
721,9845-PEEKO,0.96,0.04,0
722,8455-HIRAQ,0.8166666666666667,0.18333333333333332,0
723,5919-TMRGD,0.13380281690140844,0.8661971830985915,1
724,5318-YKDPV,0.992526158445441,0.007473841554559043,0
725,4475-NVTLU,0.875,0.125,0
726,1112-CUNAO,0.28761061946902655,0.7123893805309734,1
727,3266-FTKHB,0.992526158445441,0.007473841554559043,0
728,4208-UFFGW,0.4158415841584158,0.5841584158415841,1
729,1766-GKNMI,0.4713804713804714,0.5286195286195287,1
730,0206-TBWLC,0.6893203883495146,0.3106796116504854,0
731,1098-TDVUQ,0.5760869565217391,0.42391304347826086,0
732,3524-WQDSG,0.6371308016877637,0.3628691983122363,0
733,6855-VLGOS,0.875,0.125,0
734,7609-NRNCA,0.9859154929577465,0.014084507042253521,0
735,6686-YPGHK,0.6371308016877637,0.3628691983122363,0
736,1360-JYXKQ,0.8412698412698413,0.15873015873015872,0
737,6198-ZFIOJ,0.28761061946902655,0.7123893805309734,1
738,6108-OQZDQ,0.28761061946902655,0.7123893805309734,1
739,4521-YEEHE,0.4713804713804714,0.5286195286195287,1
740,8972-HJWNV,0.28761061946902655,0.7123893805309734,1
741,4115-BNPJY,0.992526158445441,0.007473841554559043,0
742,4013-GUXND,0.5760869565217391,0.42391304347826086,0
743,2257-BOVXD,0.8166666666666667,0.18333333333333332,0
744,9881-VCZEP,0.8978723404255319,0.10212765957446808,0
745,0485-ZBSLN,0.992526158445441,0.007473841554559043,0
746,4770-UEZOX,0.448559670781893,0.551440329218107,1
747,3209-ZPKFI,0.8978723404255319,0.10212765957446808,0
748,7168-HDQHG,0.8978723404255319,0.10212765957446808,0
749,6308-CQRBU,0.7547169811320755,0.24528301886792453,0
750,8878-HMWBV,0.4158415841584158,0.5841584158415841,1
751,0082-LDZUE,0.4158415841584158,0.5841584158415841,1
752,9142-KZXOP,0.6371308016877637,0.3628691983122363,0
753,7905-TVXTA,0.6363636363636364,0.36363636363636365,0
754,1016-DJTSV,0.448559670781893,0.551440329218107,1
755,1866-DIOQZ,0.9414414414414415,0.05855855855855856,0
756,0259-GBZSH,0.28761061946902655,0.7123893805309734,1
757,5977-CKHON,0.6371308016877637,0.3628691983122363,0
758,2270-CHBFN,0.6371308016877637,0.3628691983122363,0
759,9878-TNQGW,0.448559670781893,0.551440329218107,1
760,0953-LGOVU,0.7563025210084033,0.24369747899159663,0
761,6994-FGRHH,0.7547169811320755,0.24528301886792453,0
762,3658-KIBGF,0.4158415841584158,0.5841584158415841,1
763,2674-MLXMN,0.8636363636363636,0.13636363636363635,0
764,0218-QNVAS,0.9310344827586207,0.06896551724137931,0
765,9392-XBGTD,0.992526158445441,0.007473841554559043,0
766,9638-JIQYA,0.4158415841584158,0.5841584158415841,1
767,0895-LNKRC,0.9859154929577465,0.014084507042253521,0
768,0013-SMEOE,0.7547169811320755,0.24528301886792453,0
769,1571-SAVHK,0.28761061946902655,0.7123893805309734,1
770,7180-PISOG,0.13380281690140844,0.8661971830985915,1
771,9360-AHGNL,0.6893203883495146,0.3106796116504854,0
772,1154-HYWWO,0.9414414414414415,0.05855855855855856,0
773,8544-GOQSH,0.448559670781893,0.551440329218107,1
774,5089-IFSDP,0.6893203883495146,0.3106796116504854,0
775,6928-ONTRW,0.992526158445441,0.007473841554559043,0
776,8887-IPQNC,0.8166666666666667,0.18333333333333332,0
777,0947-IDHRQ,0.448559670781893,0.551440329218107,1
778,7566-DSRLQ,1.0,0.0,0
779,7188-CBBBA,0.8412698412698413,0.15873015873015872,0
780,8580-AECUZ,0.13380281690140844,0.8661971830985915,1
781,0585-EGDDA,0.4713804713804714,0.5286195286195287,1
782,5296-PSYVW,0.875,0.125,0
783,0135-NMXAP,0.28761061946902655,0.7123893805309734,1
784,6710-HSJRD,0.7090909090909091,0.2909090909090909,0
785,1729-VLAZJ,0.9414414414414415,0.05855855855855856,0
786,7812-FZHPE,0.8978723404255319,0.10212765957446808,0
787,5876-HZVZM,0.8166666666666667,0.18333333333333332,0
788,5131-PONJI,0.6371308016877637,0.3628691983122363,0
789,5726-CVNYA,0.992526158445441,0.007473841554559043,0
790,5863-OOKCL,0.8166666666666667,0.18333333333333332,0
791,2982-IHMFT,0.13380281690140844,0.8661971830985915,1
792,0595-ITUDF,0.7090909090909091,0.2909090909090909,0
793,3957-LXOLK,0.4713804713804714,0.5286195286195287,1
794,7668-XCFYV,0.4713804713804714,0.5286195286195287,1
795,7593-JNWRU,0.8166666666666667,0.18333333333333332,0
796,1396-QWFBJ,0.6371308016877637,0.3628691983122363,0
797,3132-TVFDZ,0.7563025210084033,0.24369747899159663,0
798,1839-FBNFR,0.992526158445441,0.007473841554559043,0
799,8705-WZCYL,0.4158415841584158,0.5841584158415841,1
800,6963-EZQEE,0.96,0.04,0
801,1904-WAJAA,0.875,0.125,0
802,3727-JEZTU,0.5760869565217391,0.42391304347826086,0
803,1187-WILMM,0.992526158445441,0.007473841554559043,0
804,1229-RCALF,0.9310344827586207,0.06896551724137931,0
805,1270-XKUCC,0.992526158445441,0.007473841554559043,0
806,9236-NDUCW,0.992526158445441,0.007473841554559043,0
807,4465-VDKIQ,0.4713804713804714,0.5286195286195287,1
808,8008-HAWED,0.7563025210084033,0.24369747899159663,0
809,7450-NWRTR,0.28761061946902655,0.7123893805309734,1
810,6732-VAILE,0.992526158445441,0.007473841554559043,0
811,5575-GNVDE,0.9414414414414415,0.05855855855855856,0
812,9752-ZNQUT,0.4158415841584158,0.5841584158415841,1
813,3454-JFUBC,0.96,0.04,0
814,6407-UTSLV,0.448559670781893,0.551440329218107,1
815,6656-JWRQX,0.6363636363636364,0.36363636363636365,0
816,4999-IEZLT,0.8823529411764706,0.11764705882352941,0
817,0907-HQNTS,0.7547169811320755,0.24528301886792453,0
818,7590-VHVEG,0.4158415841584158,0.5841584158415841,1
819,1060-ENTOF,0.9310344827586207,0.06896551724137931,0
820,3457-PQBYH,0.992526158445441,0.007473841554559043,0
821,5619-XZZKR,0.9859154929577465,0.014084507042253521,0
822,5555-RNPGT,0.8166666666666667,0.18333333333333332,0
823,0780-XNZFN,0.992526158445441,0.007473841554559043,0
824,3374-LXDEV,0.28761061946902655,0.7123893805309734,1
825,5133-VRSAB,0.43478260869565216,0.5652173913043478,1
826,9388-ZEYVT,0.8823529411764706,0.11764705882352941,0
827,9909-DFRJA,0.8412698412698413,0.15873015873015872,0
828,8577-QSOCG,0.992526158445441,0.007473841554559043,0
829,2137-DQMEV,0.9414414414414415,0.05855855855855856,0
830,4274-DRSQT,0.8823529411764706,0.11764705882352941,0
831,2758-RNWXS,0.9414414414414415,0.05855855855855856,0
832,5671-UUNXD,0.8412698412698413,0.15873015873015872,0
833,0247-SLUJI,0.5760869565217391,0.42391304347826086,0
834,9919-FZDED,0.96,0.04,0
835,5840-NVDCG,0.992526158445441,0.007473841554559043,0
836,4521-WFJAI,0.992526158445441,0.007473841554559043,0
837,9860-LISIZ,0.8978723404255319,0.10212765957446808,0
838,7734-DBOAI,0.6363636363636364,0.36363636363636365,0
839,0057-QBUQH,0.875,0.125,0
840,6298-QDFNH,0.4713804713804714,0.5286195286195287,1
841,1757-TCATG,0.9859154929577465,0.014084507042253521,0
842,6838-YAUVY,0.8412698412698413,0.15873015873015872,0
843,2369-FEVNO,0.5760869565217391,0.42391304347826086,0
844,1169-WCVAK,0.6371308016877637,0.3628691983122363,0
845,8559-CIZFV,0.9414414414414415,0.05855855855855856,0
846,9068-VPWQQ,0.992526158445441,0.007473841554559043,0
847,6543-XRMYR,0.4713804713804714,0.5286195286195287,1
848,8722-PRFDV,0.992526158445441,0.007473841554559043,0
849,6233-HXJMX,0.6371308016877637,0.3628691983122363,0
850,9668-PUGNU,0.875,0.125,0
851,7074-IEVOJ,0.28761061946902655,0.7123893805309734,1
852,3506-OVLKD,0.8823529411764706,0.11764705882352941,0
853,3992-YWPKO,0.28761061946902655,0.7123893805309734,1
854,3128-YOVTD,0.6371308016877637,0.3628691983122363,0
855,7389-KBFIT,0.4158415841584158,0.5841584158415841,1
856,4622-YNKIJ,1.0,0.0,0
857,3778-FOAQW,0.9859154929577465,0.014084507042253521,0
858,3146-JTQHR,0.9859154929577465,0.014084507042253521,0
859,3945-GFWQL,0.8166666666666667,0.18333333333333332,0
860,3987-KQDDU,0.448559670781893,0.551440329218107,1
861,6243-OZGFH,0.7563025210084033,0.24369747899159663,0
862,7817-BOQPW,0.28761061946902655,0.7123893805309734,1
863,8388-FYNPZ,0.4158415841584158,0.5841584158415841,1
864,4703-MQYKT,0.992526158445441,0.007473841554559043,0
865,3284-SVCRO,0.992526158445441,0.007473841554559043,0
866,8847-GEOOQ,0.7563025210084033,0.24369747899159663,0
867,9581-GVBXT,0.9414414414414415,0.05855855855855856,0
868,8350-NYMVI,0.7563025210084033,0.24369747899159663,0
869,6352-TWCAU,0.4713804713804714,0.5286195286195287,1
870,8044-BGWPI,0.8166666666666667,0.18333333333333332,0
871,5834-ASPWA,0.13380281690140844,0.8661971830985915,1
872,5884-GCYMI,0.13380281690140844,0.8661971830985915,1
873,7909-FIOIY,0.7563025210084033,0.24369747899159663,0
874,7055-JCGNI,0.7547169811320755,0.24528301886792453,0
875,1658-XUHBX,0.8636363636363636,0.13636363636363635,0
876,5590-BYNII,0.4713804713804714,0.5286195286195287,1
877,6518-PPLMZ,0.992526158445441,0.007473841554559043,0
878,9824-BEMCV,0.4713804713804714,0.5286195286195287,1
879,1813-JYWTO,0.992526158445441,0.007473841554559043,0
880,4350-ZTLPI,0.6893203883495146,0.3106796116504854,0
881,9507-EXLTT,0.13380281690140844,0.8661971830985915,1
882,5766-XQXMQ,0.8978723404255319,0.10212765957446808,0
883,0106-UGRDO,0.7547169811320755,0.24528301886792453,0
884,4257-GAESD,0.43478260869565216,0.5652173913043478,1
885,6683-VLCTZ,0.4713804713804714,0.5286195286195287,1
886,0970-ETWGE,0.13380281690140844,0.8661971830985915,1
887,8679-JOEVF,0.8166666666666667,0.18333333333333332,0
888,4883-QICIH,0.6371308016877637,0.3628691983122363,0
889,7156-MXBJE,0.8823529411764706,0.11764705882352941,0
890,7216-EWTRS,0.13380281690140844,0.8661971830985915,1
891,3370-HXOPH,0.28761061946902655,0.7123893805309734,1
892,8963-JLGJT,0.4158415841584158,0.5841584158415841,1
893,1602-IJQQE,0.28761061946902655,0.7123893805309734,1
894,3791-LGQCY,0.8636363636363636,0.13636363636363635,0
895,4255-DDUOU,0.5760869565217391,0.42391304347826086,0
896,3487-EARAT,0.9414414414414415,0.05855855855855856,0
897,2903-YYTBW,0.4158415841584158,0.5841584158415841,1
898,5688-KZTSN,0.8166666666666667,0.18333333333333332,0
899,4282-YMKNA,0.28761061946902655,0.7123893805309734,1
900,8942-DBMHZ,0.8166666666666667,0.18333333333333332,0
901,8097-OMULG,0.8823529411764706,0.11764705882352941,0
902,5701-ZIKJE,0.8166666666666667,0.18333333333333332,0
903,3144-KMTWZ,0.8636363636363636,0.13636363636363635,0
904,4808-YNLEU,0.9414414414414415,0.05855855855855856,0
905,2232-DMLXU,0.4158415841584158,0.5841584158415841,1
906,1934-SJVJK,0.5760869565217391,0.42391304347826086,0
907,8197-BFWVU,0.992526158445441,0.007473841554559043,0
908,5126-RCXYW,0.992526158445441,0.007473841554559043,0
909,5996-DAOQL,0.5760869565217391,0.42391304347826086,0
910,0030-FNXPP,0.8227848101265823,0.17721518987341772,0
911,4510-PYUSH,0.8978723404255319,0.10212765957446808,0
912,6322-HRPFA,0.8978723404255319,0.10212765957446808,0
913,2057-ZBLPD,0.4713804713804714,0.5286195286195287,1
914,8329-GWVPJ,0.6371308016877637,0.3628691983122363,0
915,3845-FXCYS,0.8227848101265823,0.17721518987341772,0
916,9497-QCMMS,0.13380281690140844,0.8661971830985915,1
917,1080-BWSYE,0.96,0.04,0
918,5519-NPHVG,0.28761061946902655,0.7123893805309734,1
919,5063-IUOKK,0.992526158445441,0.007473841554559043,0
920,8450-LUGUK,0.992526158445441,0.007473841554559043,0
921,7613-LLQFO,0.28761061946902655,0.7123893805309734,1
922,3158-MOERK,0.28761061946902655,0.7123893805309734,1
923,0979-PHULV,0.8636363636363636,0.13636363636363635,0
